name,companyName,email,phone,taxCode,addressLine,city,customerType,preferredTimeSlot,notes
Marco Rossi,,[email],+39 300000731,PRVDEMO0001,Via Roma 1 - 20121,Milano (MI),PRIVATO,MATTINA,Citofono: interno 4
Luca Russo,,[email],+39 300001462,PRVDEMO0002,Corso Italia 2 - 10121,Torino (TO),PRIVATO,PRANZO,Contattare reception prima di arrivare
Giulia Gallo,,[email],+39 300002193,PRVDEMO0003,Via Dante 3 - 00184,Roma (RM),PRIVATO,POMERIGGIO,Chiamare 15 minuti prima
Sara Greco,,[email],+39 300002924,PRVDEMO0004,Via Mazzini 4 - 40121,Bologna (BO),PRIVATO,SERA,Suonare al campanello principale
Matteo Barbieri,,[email],+39 300003655,PRVDEMO0005,Via Torino 5 - 50122,Firenze (FI),PRIVATO,INDIFFERENTE,Referente in sede fino alle 17:00
Elena Rossi,,[email],+39 300004386,PRVDEMO0006,Via Roma 6 - 35121,Padova (PD),PRIVATO,MATTINA,
Davide Russo,,[email],+39 300005117,PRVDEMO0007,Corso Italia 7 - 37121,Verona (VR),PRIVATO,PRANZO,Portare scala telescopica
Francesca Gallo,,[email],+39 300005848,PRVDEMO0008,Via Dante 8 - 25121,Brescia (BS),PRIVATO,POMERIGGIO,Ingresso da cortile interno
Andrea Greco,,[email],+39 300006579,PRVDEMO0009,Via Mazzini 9 - 43121,Parma (PR),PRIVATO,SERA,Parcheggio interno disponibile
Chiara Barbieri,,[email],+39 300007310,PRVDEMO0010,Via Torino 10 - 16121,Genova (GE),PRIVATO,INDIFFERENTE,Accesso dal cancello laterale
Stefano Rossi,,[email],+39 300008041,PRVDEMO0011,Via Roma 11 - 20121,Milano (MI),PRIVATO,MATTINA,Presente cane in giardino
Valentina Russo,,[email],+39 300008772,PRVDEMO0012,Corso Italia 12 - 10121,Torino (TO),PRIVATO,PRANZO,Locale tecnico al piano -1
Alessandro Gallo,,[email],+39 300009503,PRVDEMO0013,Via Dante 13 - 00184,Roma (RM),PRIVATO,POMERIGGIO,Nessuna nota particolare
Marta Greco,,[email],+39 300010234,PRVDEMO0014,Via Mazzini 14 - 40121,Bologna (BO),PRIVATO,SERA,Richiede avviso via SMS
Simone Barbieri,,[email],[phone],PRVDEMO0015,Via Torino 15 - 50122,Firenze (FI),PRIVATO,INDIFFERENTE,Area ZTL: accesso con targa comunicata
Marco Rossi,,[email],+39 300011696,PRVDEMO0016,Via Roma 16 - 35121,Padova (PD),PRIVATO,MATTINA,Citofono: interno 4
Luca Russo,,[email],+39 300012427,PRVDEMO0017,Corso Italia 17 - 37121,Verona (VR),PRIVATO,PRANZO,Contattare reception prima di arrivare
Giulia Gallo,,[email],+39 300013158,PRVDEMO0018,Via Dante 18 - 25121,Brescia (BS),PRIVATO,POMERIGGIO,Chiamare 15 minuti prima
Sara Greco,,[email],+39 300013889,PRVDEMO0019,Via Mazzini 19 - 43121,Parma (PR),PRIVATO,SERA,Suonare al campanello principale
Matteo Barbieri,,[email],+39 300014620,PRVDEMO0020,Via Torino 20 - 16121,Genova (GE),PRIVATO,INDIFFERENTE,Referente in sede fino alle 17:00
Elena Rossi,,[email],+39 300015351,PRVDEMO0021,Via Roma 21 - 20121,Milano (MI),PRIVATO,MATTINA,
Davide Russo,,[email],+39 300016082,PRVDEMO0022,Corso Italia 22 - 10121,Torino (TO),PRIVATO,PRANZO,Portare scala telescopica
Francesca Gallo,,[email],+39 300016813,PRVDEMO0023,Via Dante 23 - 00184,Roma (RM),PRIVATO,POMERIGGIO,Ingresso da cortile interno
Andrea Greco,,[email],+39 300017544,PRVDEMO0024,Via Mazzini 24 - 40121,Bologna (BO),PRIVATO,SERA,Parcheggio interno disponibile
Chiara Barbieri,,[email],+39 300018275,PRVDEMO0025,Via Torino 25 - 50122,Firenze (FI),PRIVATO,INDIFFERENTE,Accesso dal cancello laterale
Stefano Rossi,,[email],+39 300019006,PRVDEMO0026,Via Roma 26 - 35121,Padova (PD),PRIVATO,MATTINA,Presente cane in giardino
Valentina Russo,,[email],+39 300019737,PRVDEMO0027,Corso Italia 27 - 37121,Verona (VR),PRIVATO,PRANZO,Locale tecnico al piano -1
Alessandro Gallo,,[email],+39 300020468,PRVDEMO0028,Via Dante 28 - 25121,Brescia (BS),PRIVATO,POMERIGGIO,Nessuna nota particolare
Marta Greco,,[email],+39 300021199,PRVDEMO0029,Via Mazzini 29 - 43121,Parma (PR),PRIVATO,SERA,Richiede avviso via SMS
Simone Barbieri,,[email],[phone],PRVDEMO0030,Via Torino 30 - 16121,Genova (GE),PRIVATO,INDIFFERENTE,Area ZTL: accesso con targa comunicata
Reception Termoidraulica,Termoidraulica Alfa SRL,[email],+39 300022661,AZIDEMO0001,Via Garibaldi 10 - 40121,Bologna (BO),AZIENDA,POMERIGGIO,Parcheggio interno disponibile
Segreteria Studio,Studio Delta SRL,[email],+39 300023392,AZIDEMO0002,Via Dante 11 - 50122,Firenze (FI),AZIENDA,SERA,Chiamare 15 minuti prima
Amministrazione Condominio,Condominio Le Magnolie,[email],+39 300024123,AZIDEMO0003,Piazza Libertà 12 - 35121,Padova (PD),AZIENDA,INDIFFERENTE,Locale tecnico al piano -1
Capo Reparto Hotel,Hotel Aurora SRL,[email],+39 300024854,AZIDEMO0004,Via Roma 13 - 37121,Verona (VR),AZIENDA,MATTINA,Contattare reception
Responsabile Manutenzione Officine,Officine Zanetti SRL,[email],+39 300025585,AZIDEMO0005,Viale Europa 14 - 25121,Brescia (BS),AZIENDA,PRANZO,Area ZTL: accesso con targa comunicata
Portineria Farmacia,Farmacia Centrale,[email],+39 300026316,AZIDEMO0006,Via Mazzini 15 - 43121,Parma (PR),AZIENDA,POMERIGGIO,Parcheggio interno disponibile
Reception Logistica,Logistica Nord SRL,[email],+39 300027047,AZIDEMO0007,Via Milano 16 - 16121,Genova (GE),AZIENDA,SERA,Chiamare 15 minuti prima
Segreteria Supermercato,Supermercato Due Mari,[email],+39 300027778,AZIDEMO0008,Corso Italia 17 - 20121,Milano (MI),AZIENDA,INDIFFERENTE,Locale tecnico al piano -1
Amministrazione Metalmeccanica,Metalmeccanica Beta SRL,[email],+39 300028509,AZIDEMO0009,Via Manzoni 18 - 10121,Torino (TO),AZIENDA,MATTINA,Contattare reception
Capo Reparto Clinica,Clinica San Giorgio,[email],+39 300029240,AZIDEMO0010,Via Torino 19 - 00184,Roma (RM),AZIENDA,PRANZO,Area ZTL: accesso con targa comunicata
Responsabile Manutenzione Centro,Centro Uffici Porta Nuova,[email],+39 300029971,AZIDEMO0011,Via Garibaldi 20 - 40121,Bologna (BO),AZIENDA,POMERIGGIO,Parcheggio interno disponibile
Portineria Ristorante,Ristorante La Pergola,[email],+39 300030702,AZIDEMO0012,Via Dante 21 - 50122,Firenze (FI),AZIENDA,SERA,Chiamare 15 minuti prima
Reception Impresa,Impresa Edile Ferri,[email],+39 300031433,AZIDEMO0013,Piazza Libertà 22 - 35121,Padova (PD),AZIENDA,INDIFFERENTE,Locale tecnico al piano -1
Segreteria Cartiera,Cartiera Veneto SPA,[email],+39 300032164,AZIDEMO0014,Via Roma 23 - 37121,Verona (VR),AZIENDA,MATTINA,Contattare reception
Amministrazione Tecnoservice,Tecnoservice Emilia SRL,[email],+39 300032895,AZIDEMO0015,Viale Europa 24 - 25121,Brescia (BS),AZIENDA,PRANZO,Area ZTL: accesso con targa comunicata
Capo Reparto Magazzini,Magazzini Tirreno SRL,[email],+39 300033626,AZIDEMO0016,Via Mazzini 25 - 43121,Parma (PR),AZIENDA,POMERIGGIO,Parcheggio interno disponibile
Responsabile Manutenzione Condominio,Condominio Parco Blu,[email],+39 300034357,AZIDEMO0017,Via Milano 26 - 16121,Genova (GE),AZIENDA,SERA,Chiamare 15 minuti prima
Portineria Lavanderia,Lavanderia Rapida SRL,[email],+39 300035088,AZIDEMO0018,Corso Italia 27 - 20121,Milano (MI),AZIENDA,INDIFFERENTE,Locale tecnico al piano -1
Reception Autosalone,Autosalone Prima Scelta,[email],+39 300035819,AZIDEMO0019,Via Manzoni 28 - 10121,Torino (TO),AZIENDA,MATTINA,Contattare reception
Segreteria Panificio,Panificio Industriale Bianchi,[email],+39 300036550,AZIDEMO0020,Via Torino 29 - 00184,Roma (RM),AZIENDA,PRANZO,Area ZTL: accesso con targa comunicata
